スポット名,書籍名,人物,施設名,所在地,緯度,経度
永平寺飯島,九頭竜川,大島昌宏,,,36.092042,136.359014
上志比 藤巻,女の河,平岩弓枝,,,36.074036,136.42671
永平寺,永平の風,大谷哲夫,,吉田郡永平寺町志比5-15,36.055708,136.355393
永平寺,雲水街道をわたる,尾辻紀子,,,36.055708,136.355393
永平寺,新リア王,高村薫,,,36.055708,136.355393
永平寺,街道をゆく　18,司馬遼太郎,,,36.055708,136.355393
永平寺,マラリア,桂美人,,,36.055708,136.355393
永平寺,禅は急げ,桂美人,,,36.055708,136.355393
永平寺,いっしんの鐘（おりおりの心）,岡部伊都子,,,36.055708,136.355393
永平寺,,水原秋桜子,水原秋桜子句碑,,36.055708,136.355393
永平寺,,種田山頭火,種田山頭火句碑,,36.055708,136.355393
永平寺,,高浜虚子・熊沢泰禅・伊藤柏翠,高浜虚子・熊沢泰禅・伊藤柏翠句碑,,36.055708,136.355393
一乗谷,国盗り物語,司馬遼太郎,,福井市城戸ノ内町,35.999529,136.295521
一乗谷,越前一乗谷,水上勉,,,35.999529,136.295521
一乗谷,一乗谷炎上,井ノ部康之,,,35.999529,136.295521
一乗谷,朝倉義景,星亮一,,,35.999529,136.295521
一乗谷,越前一乗谷呪い殺人,山村正夫,,,35.999529,136.295521
一乗谷,ニッポン・あっちこっち,安西水丸,,,35.999529,136.295521
一乗滝,佐々木小次郎,村上元三,,福井市浄教寺町,35.978858,136.307729
一乗滝,横浜赤い靴殺人事件,石川真介,,,35.978858,136.307729
玉江跡碑,芭蕉「奥の細道」内なる旅,立松和平,,福井市花堂,36.039896,136.212864
あさむつ橋,枕草子（第６１段「橋は」）,清少納言,,福井市浅水二日町,36.005382,136.197696
あさむつ橋,栃の実（新編泉鏡花集第9巻）,泉鏡花,,,36.005382,136.197696
あさむつ橋,,西行法師・芭蕉,西行法師・芭蕉文学碑　,,36.005382,136.197696
文殊山,小説どろろ2,鳥海尽三,,福井市、鯖江市,35.990446,136.223866
文殊山,山本くんの怪難,雀野日名子,,,35.990446,136.223866
鷹巣海岸,愛さずにはいられない,藤田宜永,,福井市浜住町,36.13444,136.071023
居倉,,俵万智,俵万智歌碑,福井市居倉町43-25　越前水仙の里公園,36.012797,135.991034
居倉,越の道,水上勉,,,36.012797,135.991034
大安禅寺,,橘曙覧,橘曙覧墓,福井市田ノ谷町21-4　,36.102033,136.167816
田原町,よつ葉のエッセイ,俵万智,,福井市田原1丁目,36.074857,136.217345
藁屋跡,,橘曙覧,藁屋跡,福井市照手2-5-13,36.067588,136.209382
莨屋旅館跡,竜馬がゆく,司馬遼太郎,,福井市照手1-14-3,36.065374,136.210371
九十九橋,北陸幻夢譚,薄井ゆうじ,,福井市つくも1丁目,36.06336,136.211548
九十九橋,旧怪談（がしゃん）,京極夏彦,,,36.06336,136.211548
橘曙覧生家跡,,橘曙覧,橘曙覧生家跡,福井市つくも1丁目,36.061736,136.2107
福井市橘曙覧記念文学館,,橘曙覧,黄金舎跡,福井県福井市足羽1-6-34,36.059811,136.211192
福井市片町,日本タイムトラベル,小松左京,,福井市順化,36.065503,136.215155
福井城址,あちん,雀野日名子,,福井市大手,36.065477,136.220871
福井城址,きたぐに,深田久弥,,,36.065477,136.220871
福井城址,みだれ籠,津村節子,,,36.065477,136.220871
福井城址,アジアの砂,多田裕計,,,36.065477,136.220871
北ノ庄城址,柴田勝家,安西篤子,,福井市中央,36.060241,136.219654
北ノ庄城址,お市御寮人,舟橋聖一,,,36.060241,136.219654
北ノ庄城址,もしかして時代劇,宮本昌孝,,,36.060241,136.219654
北ノ庄城址,盲目物語,谷崎潤一郎,,,36.060241,136.219654
福井駅,汽車の罐焚き,中野重治,,福井市中央,36.062254,136.2233
福井駅,怒りの北陸本線,西村京太郎,,,36.062254,136.2233
福井駅,遠くの声に耳を澄ませて,宮下奈都,,,36.062254,136.2233
足羽川,,俵万智,俵万智歌碑,,36.06117,136.213447
足羽川,足羽川（抒情小曲集）,室生犀星,,,36.06117,136.213447
足羽川,はじめからその話をすればよかった,宮下奈都,,,36.06117,136.213447
足羽川,リミット,野沢尚,,,36.06117,136.213447
足羽山,俺たちの行進曲,有明夏夫,,,36.053108,136.20402
足羽山,山本くんの怪難,雀野日名子,,,36.053108,136.20402
安島・雄島,鮫,真継伸彦,,坂井市三国町安島,36.251014,136.118255
東尋坊,断崖（曽野綾子選集2）,曽野綾子,,坂井市三国町安島,36.237654,136.125424
東尋坊,栄光の岸壁,新田次郎,,,36.237654,136.125424
東尋坊,越前の女,石川真介,,,36.237654,136.125424
東尋坊,恐怖の海　東尋坊,西村京太郎,,,36.237654,136.125424
東尋坊,十津川警部北陸を走る,西村京太郎,,,36.237654,136.125424
東尋坊,東尋坊マジック,二階堂黎人,,,36.237654,136.125424
東尋坊,ボトルネック,米澤穂信,,,36.237654,136.125424
東尋坊,越前・伊豆 惜別の殺人ルート,金久保茂樹,,,36.237654,136.125424
東尋坊,軽薄派の発想（吉行淳之介全集13）,吉行淳之介,,,36.237654,136.125424
荒磯遊歩道,,山口誓子,山口誓子句碑,坂井市三国町米ケ脇～安島,36.231095,136.131555
荒磯遊歩道,,三好達治,三好達治詩碑,,36.231095,136.131555
荒磯遊歩道,,則武三雄,則武三雄詩碑,,36.231095,136.131555
荒磯遊歩道,,高浜虚子・伊藤柏翠・森田愛子,高浜虚子・伊藤柏翠・森田愛子句碑,,36.231095,136.131555
荒磯遊歩道,,高見順,高見順詩碑,,36.231095,136.131555
三好達治旧居跡,日光月光集,三好達治,,坂井市三国町米ケ脇,36.225504,136.132616
三好達治旧居跡,,三好達治,三好達治碑,,36.225504,136.132616
三里浜,らっきょうの花,花登筐,,坂井市三国町新保～山岸,36.189006,136.138199
円蔵寺,,高見順,高見順の墓,坂井市三国町宿2-9-17,36.221814,136.139486
三国港,鳥の歌,五木寛之,,坂井市三国町宿,36.224196,136.132499
三国港,蟹の爪（女）,津村節子,,,36.224196,136.132499
滝谷寺,,高浜虚子・伊藤柏翠・森田愛子,高浜虚子・伊藤柏翠・森田愛子句碑,坂井市三国町滝谷1-7-15,36.221935,136.146104
みくに龍翔館,ニッポン発見記,池内紀,,坂井市三国町緑ヶ丘4-2-1,36.219957,136.151296
三国,虹,高浜虚子,,坂井市三国町,36.215364,136.147383
三国,火と夕陽（曽野綾子選集2）,曽野綾子,,,36.215364,136.147383
三国,その年の冬,立原正秋,,,36.215364,136.147383
三国,みだれ籠,津村節子,,,36.215364,136.147383
高見順生家,,高見順,高見順生家,坂井市三国町北本町3丁目,36.211829,136.15321
性海寺,,森田愛子,森田愛子句碑,坂井市三国町南本町4-4-8,36.210413,136.153281
唯稱寺,花の香,三好達治,,坂井市三国町山王2-3-3,36.210166,136.154411
妙海寺,,哥川,哥川句碑,坂井市三国町山王2-5-40　,36.286769,136.252364
吉崎,蓮如,丹羽文雄,,あわら市吉崎,36.269999,136.238185
吉崎,大いなる坂,大谷晃一,,,36.269999,136.238185
吉崎,小説蓮如,百瀬明治,,,36.269999,136.238185
吉崎,蓮如　夏の嵐,岳宏一郎,,,36.269999,136.238185
吉崎,肉付きの面,柳久哉,,,36.269999,136.238185
北潟湖,蘆（井上靖短編集　第4巻）,井上靖,,あわら市北潟,36.257045,136.281334
牛ノ谷,怪語（新編泉鏡花集第9巻）,泉鏡花,,あわら市牛ノ谷,36.224463,136.193861
芦原温泉,越前竹人形,水上勉,,あわら市温泉,36.224463,136.193861
芦原温泉,ゆきなだれ,泡坂妻夫,,,36.224463,136.193861
芦原温泉,温泉めぐり,田山花袋,,,36.224463,136.193861
芦原温泉,怒りの北陸本線,西村京太郎,,,36.224463,136.193861
芦原温泉,小説ちはやふる　中学生編2,時海結以,,,36.224463,136.193861
芦原温泉,,与謝野晶子,与謝野晶子歌碑,,36.224463,136.193861
演仙寺,,多田裕計,多田裕計の墓,坂井市坂井町御油田8-8,36.176172,136.253899
丸岡一本田,,中野重治・中野鈴子,中野重治・鈴子生家跡,坂井市丸岡町一本田,36.150388,136.260615
丸岡一本田,,中野重治・中野鈴子,中野重治・中野鈴子文学碑,,36.150388,136.260615
丸岡一本田,,中野重治・中野鈴子,中野家墓所,,36.150388,136.260615
丸岡一本田,梨の花,中野重治,,,36.150388,136.260615
丸岡一本田,おばあさんの村,中野重治,,,36.150388,136.260615
丸岡一本田,記（花もわたしを知らない）,中野鈴子,,,36.150388,136.260615
丸岡一本田,夏の栞,佐多稲子,,,36.150388,136.260615
中野重治文庫記念,,中野重治,中野重治文学碑,坂井市丸岡町霞町3-10-1,36.153182,136.275449
坂井市立丸岡図書館,,,,,36.153182,136.275449
開高健文学碑,,開高健,開高健文学碑,坂井市丸岡町一本田福所9-5,36.159091,136.260358
皆吉爽雨旧居跡・句碑,,皆吉爽雨,皆吉爽雨旧居跡・句碑,坂井市丸岡町本町,36.150632,136.270629
丸岡城,私の故郷（中野重治全集第26巻）,中野重治,,坂井市丸岡町霞町1-59,36.152359,136.272109
丸岡城,,皆吉爽雨,皆吉爽雨句碑（霞ヶ城公園内）,,36.152359,136.272109
越前竹人形の里,竹人形殺人事件,内田康夫,,坂井市丸岡町上久米田63-1,36.108186,136.324694
春江町江留,絹扇,津村節子,,坂井市春江町江留,36.1270927,136.2223708
北谷,竜とわれらの時代,川端裕人,,勝山市北谷,36.115486,136.546581
北谷,雨の恐竜,山田正紀,,,36.115486,136.546581
北谷,恐竜を掘ろう,大和田伸也,,,36.115486,136.546581
勝山,香具師の旅,田中小実昌,,,36.06086,136.50064
勝山,織姫（霧棲む里）,津村節子,,,36.06086,136.50064
勝山,雪の棺（遊園地）,津村節子,,,36.06086,136.50064
勝山,我が標的は日本,桑原譲太郎,,,36.06086,136.50064
平泉寺,さまよう霧の恋歌,高橋治,,勝山市平泉寺町平泉寺56河上,36.043964,136.542157
平泉寺,透光の樹,高樹のぶ子,,,36.043964,136.542157
平泉寺,かくれ里,白洲正子,,,36.043964,136.542157
平泉寺,義経記,,,,36.043964,136.542157
奥越高原,奥越高原殺人リゾート,水城雄,,勝山市平泉寺・大野市南六呂師,36.022595,136.578287
奥越高原,旅は風のように,戸塚文子,,,36.022595,136.578287
鳩ヶ湯,月の十日,三好達治,,大野市上打波6-2,36.018477,136.669252
大野城,幕末早春賦,有明夏夫,,大野市城町3-109,35.986641,136.483087
大野城,そろばん武士道,大島昌宏,,,35.986641,136.483087
大野城,朔,綱淵謙錠,,,35.986641,136.483087
大野城,海の街道,童門冬二,,,35.986641,136.483087
大野城,山峡の城（無茶の勘兵衛日月録）,浅黄斑,,,35.986641,136.483087
大野市街,加奈子,小山内美江子,,大野市,35.9797,136.4875
大野市街,胸より胸へ,山崎朋子,,,35.9797,136.4875
大野市街,九十八の旅物語,俵万智,,,35.9797,136.4875
大野市街,立ち読みの楽しみ（生命ある限り）,曽野綾子,,,35.9797,136.4875
大野市街,暦物語,正津勉,,,35.9797,136.4875
荒島岳,日本百名山,深田久弥,,大野市西勝原,35.934355,136.601256
荒島岳,越前の山荒島岳（瀟洒なる自然）,深田久弥,,,35.934355,136.601256
荒島岳,さよなら、十六歳（遊山）,正津勉,,,35.934355,136.601256
山口誓子句碑,,山口誓子,山口誓子句碑,福井県大野市朝日24-9　穴馬民俗館,35.904626,136.660219
九頭竜湖,流星（菊日和）,津村節子,,大野市箱ケ瀬,35.877439,136.697493
九頭竜湖,花がたみ,津村節子,,,35.877439,136.697493
九頭竜湖,金沢郡上殺人ライン,石川真介,,,35.877439,136.697493
温見,能郷白山と温見（回想の山山）,桑原武夫,,大野市温見,35.803359,136.476028
越前岬,蛍川,宮本輝,,越前町,35.981978,135.957996
越前岬,越の道,水上勉,,,35.981978,135.957996
越前岬,眼ある花々,開高健,,,35.981978,135.957996
越前岬,行きつ戻りつ,乃南アサ,,,35.981978,135.957996
越前岬,越前海岸殺人事件,山村美紗,,,35.981978,135.957996
越前岬,越前岬の女,齋藤澪,,,35.981978,135.957996
越前岬,越前岬殺人事件,梓林太郎,,,35.981978,135.957996
越前岬,日本三大水仙郷殺人ライン,和久峻三,,,35.981978,135.957996
越前岬,ニッポン・あっちこっち,安西水丸,,,35.981978,135.957996
越前岬,妻一人娘二人猫五匹,永六輔,,,35.981978,135.957996
越前岬,ニッポンの食遺産,塩田丸男,,,35.981978,135.957996
越前町自然文学資料館,,宮本輝、開高健、水上勉等,文学碑（宮本輝、開高健、水上勉等）,越前町血ヶ平25-2 越前岬水仙ランド内,35.982644,135.960348
越前町梅浦,北陸の味覚王者の奢り（開口一番）,開高健,,,35.953978,135.982055
干飯崎,火の笛,水上勉,,越前町,35.887643,135.993738
越前町織田,炎の舞い,津村節子,,,35.96092,136.05611
越前町織田,土と炎の里,津村節子,,,35.96092,136.05611
近松門左衛門記念碑,,近松門左衛門,近松門左衛門記念碑,鯖江市立待公民館前庭　鯖江市杉本町702-2,35.983189,136.173859
鯖江市石田,遅咲きの梅,津村節子,『遅咲きの梅』津村節子,,35.9813725,136.156656
まなべの館,,,まなべの館,鯖江市長泉寺町1-9-20,35.953496,136.184288
西山公園,どんじり,久里洋二,,鯖江市桜町,35.951823,136.182602
西山公園,横浜赤い靴殺人事件,石川真介,,,35.951823,136.182602
西山公園,,皆吉爽雨,皆吉爽雨句碑,,35.951823,136.182602
伊藤柏翠俳句記念館,,伊藤柏翠,伊藤柏翠俳句記念館,鯖江市東鯖江3-5-3,35.946414,136.198672
大伴家持歌碑,,大伴家持,大伴家持歌碑,越前市丹生郷町大虫小学校北の小公園,35.909293,136.141536
越前市街,名画は踊る：越前殺人事件,石川真介,,,35.9035,136.16875
越前市街,１０１個目のレモン,俵万智,,,35.9035,136.16875
ちひろの生まれた家記念館,,,ちひろの生まれた家記念館,越前市天王町4-14,35.899902,136.166937
かこさとしふるさと絵本館石石（らく）,,,かこさとしふるさと絵本館石石（らく）,越前市高瀬1-14-7,35.895869,136.156974
紫式部公園,,紫式部,紫式部歌碑,越前市東千福町20,35.889991,136.159983
紫式部公園,,与謝野晶子,与謝野晶子歌碑,,35.889991,136.159983
紫式部公園,散華,杉本苑子,,,35.889991,136.159983
五箇,弥陀の舞,水上勉,,越前市五箇,35.910242,136.246112
五箇,失われゆくものの記,水上勉,,,35.910242,136.246112
五箇,花がたみ,津村節子,,,35.910242,136.246112
五箇,紙漉きの心（私の好きな日本）,林望,,,35.910242,136.246112
五箇,欅の花（枯木の周辺）,水上勉,,,35.910242,136.246112
毫摂寺,,与謝野鉄幹・晶子,与謝野鉄幹・晶子の和歌,越前市清水頭町2-9,35.89252,136.226282
味真野,街道をゆく 18,司馬遼太郎,,越前市余川町55-1　味真野苑,35.885444,136.237676
味真野,古典の細道,白洲正子,,,35.885444,136.237676
味真野,,継体天皇,継体天皇花がたみ像,,35.885444,136.237676
味真野,,狭野弟上娘子,狭野弟上娘子歌碑,,35.885444,136.237676
日野山,日野山と木ノ芽峠（山頂の憩い）,深田久弥,,越前市、南越前町,35.859652,136.206875
日野山,小説どろろ 2,鳥海尽三　,,,35.859652,136.206875
妙泰寺,,橘曙覧,橘曙覧先生幼学之地碑,南越前町西大道10-8,35.834735,136.184979
道の駅河野,たびを,花村萬月,,南越前町大谷86-1,35.796713,136.091948
山本周五郎「虚空遍歴」記念碑,虚空遍歴,山本周五郎,,南越前町今庄74-14町役場前,35.773552,136.200327
木ノ芽峠,親鸞 第2巻,丹羽文雄,,南越前町板取,35.717954,136.140742
木ノ芽峠,街道をゆく 4,司馬遼太郎,,,35.717954,136.140742
木ノ芽峠,帰山の雁,水上勉,,,35.717954,136.140742
夜叉ヶ池文学碑,夜叉ヶ池,泉鏡花,,南越前町夜叉ヶ池登山口,35.679698,136.271089
池田,木の声草の声,水上勉,,池田町,35.89028,136.34414
北陸トンネル,北陸トンネル殺人事件,斎藤栄,,南越前町今庄～敦賀市,35.708785,136.145432
北陸トンネル,山本くんの怪難,雀野日名子,,,35.708785,136.145432
北陸トンネル,きたぐに母子歌,雀野日名子,,,35.708785,136.145432
杉津,北国紀行（柳田国男全集第18巻）,柳田国男,,敦賀市杉津,35.733985,136.112799
杉津,忘れられぬ過去,荒川洋治,,,35.733985,136.112799
立石岬,天空の蜂,東野圭吾,,敦賀市字立石エリヶ崎,35.762081,136.018478
色ヶ浜,おくのほそ道,松尾芭蕉,,敦賀市色ヶ浜,35.730415,136.034996
色ヶ浜,新・おくのほそ道,俵万智・立松和平,,,35.730415,136.034996
色ヶ浜,海の仙人,絲山秋子,,,35.730415,136.034996
色ヶ浜,,西行、芭蕉,西行、芭蕉文学碑（本隆寺）,,35.730415,136.034996
常宮神社,愛の幻滅,田辺聖子,,敦賀市常宮13-11,35.690375,136.029617
常宮神社,思い出すこと忘れえぬ人,桑原武夫,,,35.690375,136.029617
常宮神社,北国街道（田山花袋全集16）,田山花袋,,,35.690375,136.029617
敦賀市野坂,文福茶釜,黒川博行,,敦賀市野坂,35.6155154,136.0324844
金ヶ崎,金ヶ崎の四人,鈴木輝一郎,,敦賀市金ヶ崎町,35.666008,136.074034
金ヶ崎,女信長,佐藤賢一,,,35.666008,136.074034
金ヶ崎,光あれ,馳星周,,,35.666008,136.074034
敦賀港,ニッポン,ブルーノ・タウト,,敦賀市,35.678415,136.072115
敦賀港,思い出すこと忘れえぬ人,桑原武夫,,,35.678415,136.072115
敦賀港,化生の海,内田康夫,,,35.678415,136.072115
気比神宮,古事記,,,敦賀市曙町11-68,35.654959,136.074698
気比神宮,若狭恋唄殺人事件,木谷恭介,,,35.654959,136.074698
気比神宮,北国街道（田山花袋全集16）,田山花袋,,,35.654959,136.074698
気比神宮,,芭蕉,芭蕉文学碑,,35.654959,136.074698
気比神宮,,芭蕉,芭蕉像,,35.654959,136.074698
気比の松原,街道をゆく 4,司馬遼太郎,,敦賀市松島町,35.65602,136.051697
気比の松原,朝日のあたる家　5,栗本薫,,,35.65602,136.051697
気比の松原,,高浜虚子,高浜虚子句碑,,35.65602,136.051697
武田耕雲斎等の墓,天狗争乱,吉村昭,,敦賀市松島町2-10,35.651184,136.057552
武田耕雲斎等の墓,義烈千秋天狗党西へ,伊東潤,,,35.651184,136.057552
敦賀市立図書館,,桑原武夫,桑原武夫銅像,敦賀市東洋町2-1,35.644222,136.069845
水晶浜,宣戦布告,麻生幾,,美浜町竹波,35.687118,135.977638
水晶浜,海の仙人,絲山秋子,,,35.687118,135.977638
美浜町早瀬,サクラサク（解夏）,さだまさし,,美浜町早瀬20-24　瑞林寺,35.617164,135.904426
常神半島,湖の琴,水上勉,,三方上中郡若狭町常神,35.632,135.836619
常神半島,かくれ里,白洲正子,,,35.632,135.836619
三方五湖,若狭殺人事件,内田康夫,,,35.587466,135.868826
三方五湖,ひめごと,津村節子,,,35.587466,135.868826
三方五湖,花と心に囲まれて,高橋治,,,35.587466,135.868826
三方五湖,万葉の旅,犬養孝,,,35.587466,135.868826
三方五湖,すべてふるさと　西日本篇,岡田喜秋,,,35.587466,135.868826
三方五湖,卒業旅行,山浦弘靖,,,35.587466,135.868826
三方五湖,続々・怪人18面相ｖｓ宮之原警部,木谷恭介,,,35.587466,135.868826
三方石観世音,はなれ瞽女おりん,水上勉,,三方上中郡若狭町三方22-1,35.561682,135.914684
熊川宿,野ゆき山ゆき海辺ゆき,高田宏,,三方上中郡若狭町熊川,35.445049,135.899452
熊川宿,若狭小浜殺人紀行,石川真介,,,35.445049,135.899452
小浜市田烏,親鸞の不在証明,鯨統一郎,,小浜市田烏,35.537074,135.834316
小浜市田烏,若狭恋唄殺人事件,木谷恭介,,,35.537074,135.834316
小浜市犬熊,迷惑紀行,山口瞳,,小浜市犬熊,35.531,135.788631
羽賀寺,十一面観音巡礼,白洲正子,,小浜市羽賀83-5,35.518874,135.764427
羽賀寺,小さな旅,下重暁子,,,35.518874,135.764427
蘇洞門,異常の門,柴田錬三郎,,小浜市内外海半島,35.569506,135.716137
蘇洞門,若狭小浜殺人紀行,石川真介,,,35.569506,135.716137
蘇洞門,続三千里　上,河東碧伍桐,,,35.569506,135.716137
神宮寺,海のある奈良に死す,有栖川有栖,,小浜市神宮寺30-4,35.459687,135.782975
神宮寺,若狭恋唄殺人事件,木谷恭介,,,35.459687,135.782975
神宮寺,心のふるさとをゆく,立原正秋,,,35.459687,135.782975
明通寺,詩「青の村」,山本和夫,,小浜市門前5-22,35.453575,135.804463
明通寺,町をかついできた子,山本和夫,,,35.453575,135.804463
小浜湾,夏の終わり（ウルフ街道）,笠原靖,,,35.507969,135.692318
山川登美子記念館,白百合の崖,津村節子,,小浜市千種1-10-7,35.498497,135.747033
山川登美子記念館,,山川登美子,山川登美子歌碑,,35.498497,135.747033
杉田玄白銅像,,杉田玄白,杉田玄白銅像,小浜市大手町2-2　杉田玄白記念公立小浜病院,35.49402,135.745972
小浜市街,波影,水上勉,,,35.49561,135.74661
小浜市街,ちりとてちん,藤本有紀,,,35.49561,135.74661
小浜市街,十津川警部「故郷」,西村京太郎,,,35.49561,135.74661
小浜市街,環蛇銭,加門七海,,,35.49561,135.74661
小浜公園,,山川登美子,山川登美子歌碑,小浜市小浜香取８１－１,35.492253,135.733549
空印寺,海路残照,森崎和江,,小浜市小浜男山2,35.491488,135.738503
空印寺,海のある奈良に死す,有栖川有栖,,,35.491488,135.738503
発心寺,,山川登美子,山川登美子墓,小浜市伏原45-.3,35.488412,135.742566
常高寺,,尾崎放哉,尾崎放哉句碑,小浜市小浜浅間１,35.489547,135.734678
若狭本郷駅,停車場有情,水上勉,,おおい町本郷153-1,35.482633,135.619289
若狭本郷駅,わが六道の闇夜,水上勉,,,35.482633,135.619289
若州一滴文庫,若狭幻想,水上勉,,おおい町岡田33字小近谷2-1,35.464651,135.60738
若州一滴文庫,若狭日記,水上勉,,,35.464651,135.60738
若州一滴文庫,わが六道の闇夜,水上勉,,,35.464651,135.60738
高浜,まぼろしの旅路,笹沢左保,,,35.49033,135.55097
青葉山,霧と影,水上勉,,高浜町青郷地区,35.505235,135.483488
青葉山,化身,藤木稟,,,35.505235,135.483488
青葉山,若狭海辺だより,水上勉,,,35.505235,135.483488
